source	destination	base_blob_sha
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02F-task-submission-composition.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02F-task-submission-composition.md	60c0855e6464a8970c77805120381f6664e987e5
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02G-auth-preparation-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02G-auth-preparation-activation.md	37c4331f67b90ca127cf79ab8e2923031d9d7bbc
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02H-auth-consumption-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02H-auth-consumption-activation.md	4f3ad5fdb2471561da2cc433c812b161ddf0a6f1
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-02I-submission-api-cutover.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-02I-submission-api-cutover.md	bcc2d048124de40a3232a56a64aa9083479d8136
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-03-project-task-capabilities.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-03-project-task-capabilities.md	679187351ff2a5469439a6846f3fc386adcabccf
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-03A-project-current-generation-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-03A-project-current-generation-api.md	996b30f04e9edd31b5a914442272065e08bb5cc7
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-03B-task-assignment-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-03B-task-assignment-api.md	e09f4403e400219a82b667729e4f394ab8fb0f13
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-03C-auth-task-readiness.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-03C-auth-task-readiness.md	262560d799425b54b45ca8801a4aaf13727c6fed
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04-checker-capabilities.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04-checker-capabilities.md	f80a92ea8557c162df341312c8192867a4f64f5b
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04A-checker-post-submit-api.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04A-checker-post-submit-api.md	5dac3fe1740cea6553ed55a2adb3a14643c11130
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04B-art-post-submit-materialization.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04B-art-post-submit-materialization.md	571aaf260f215257a1592f9b26a89954f1a72499
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04C-checker-current-result.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04C-checker-current-result.md	05365483ebbd1b3aa3f4a8ccfd2abee015f236f8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04D-auth-post-submit-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04D-auth-post-submit-activation.md	a09aa6224a8e454031c7f555fa68a01ce5f10ae8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04E-canonical-allow-review.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04E-canonical-allow-review.md	a049b13002d43bcfc56c8c7fd2d4168c6d767c7d
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-04F-checker-remediation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-04F-checker-remediation.md	1b2938259d9ebb48ed18b44aabb74c22b114f2ee
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-05-review-capabilities.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-05-review-capabilities.md	67ebb4db8f1e2bc4e2b829d8df6bea4b00114b05
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-06-contribution-compensation-capabilities.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-06-contribution-compensation-capabilities.md	07a5a79c5d47d87f7f95fc778d61ee37b617420a
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-07-closure.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-07-closure.md	b44220f1bdb0ec2d2bb2639126635d801ef4670f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP01-auth-policy-registration.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP01-auth-policy-registration.md	1ea88183aa9563579e17ba070b5230b8b24c1ae9
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP01A-auth-adapter-binding-registration.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP01A-auth-adapter-binding-registration.md	f0e4799bba84d66eb5bf6207f37d2ea866e2053f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP01B-auth-contribution-policy-registration.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP01B-auth-contribution-policy-registration.md	ddd07d2ec4057ed1617d472841ffc91300ee1cb6
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP01C-auth-adapter-binding-fact-correction.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP01C-auth-adapter-binding-fact-correction.md	1cbd8efc9f91ed577a22103ae0e8fca0a80d0be8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP02-con-binding-behavior.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP02-con-binding-behavior.md	1185b9627f3765fb984c1435780ee4dfd206535d
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP03-auth-binding-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP03-auth-binding-activation.md	88cf2481da052a57ed3a7fede3b160711bd66860
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP03A-owner-eligibility.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP03A-owner-eligibility.md	c9c5f4643cb9f6d45bf49e2d7d934fae10c7277d
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP03B-auth-binding-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP03B-auth-binding-activation.md	57a9c58779a979c7b6d949a3fb6a289939d59285
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP04-con-policy-behavior.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP04-con-policy-behavior.md	54648910624f38291debca544f8134e05ec8d868
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP04A-con-policy-draft-behavior.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP04A-con-policy-draft-behavior.md	8844633b5e7c2eee0e0e6004ecc13b863d139e59
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP04B-con-policy-publication-behavior.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP04B-con-policy-publication-behavior.md	dffdf81f066f7ca871e76ded9206c3329052525f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP05-auth-policy-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP05-auth-policy-activation.md	0c80ae7681980e3a2b1f9c8ce0ba73f46659f973
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP06-con-policy-validation-port.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP06-con-policy-validation-port.md	bcad8bb8974f13cfd5424446ad000397063aa303
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP07-project-guide-policy-binding.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP07-project-guide-policy-binding.md	35bbc33c81847405aca60dfe930cdf0588518b90
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP08-task-attempt-policy-lineage.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP08-task-attempt-policy-lineage.md	b4a34535d348fd1d0139adc8d2f7e70699ad9787
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-CP09-legacy-economic-removal.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-CP09-legacy-economic-removal.md	846ee4c9250f926a11b776040f6030093f7f3af1
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-HK1-post-merge-housekeeping.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-HK1-post-merge-housekeeping.md	9dd5abb487d3acfe21462fe7b93ca7a3fb6e34e0
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-PLAN2-canonical-allow-review.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-PLAN2-canonical-allow-review.md	8d4fdf634a3ee7e038dd9976177d7965c1a4dc12
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-PLAN3-contribution-policy-cutover.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-PLAN3-contribution-policy-cutover.md	7bb8aab814e38e90d30038a2807d6778caab4da7
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/chunks/WS-ARCH-001-PLAN4-incremental-debt-retirement.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/chunks/WS-ARCH-001-PLAN4-incremental-debt-retirement.md	a0bb9757ee68be27049e401f9e454b7d43d27b49
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02A-task-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02A-task-manifest.md	de40efa301398515a107199083d744a3835ee255
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02B-project-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02B-project-manifest.md	15fe47d26418ba08a588ccfcb67d56130b2cdcd8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02C-checker-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02C-checker-manifest.md	3a4b4463f7370b4050fe9b954059f860fa0e699e
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02D-resource-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02D-resource-manifest.md	238c4d09711c6dcf183b01c05a53035c5720af9f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02E-admission-binding-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02E-admission-binding-manifest.md	9e8712be15c482de85440e01ae3658cf580f77b8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02F-transaction-manifest.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02F-transaction-manifest.md	ca4716e5c935190d18f26626777875b15f2b2522
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02G-preparation-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02G-preparation-activation.md	e52dfed8e955ef2d82fb33a2e0507eca4fd2439f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/evidence/WS-ARCH-001-02H-consumption-activation.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/evidence/WS-ARCH-001-02H-consumption-activation.md	2eeb63cd17856d11109d9ec145164a0dab2d7f59
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02-plan-review.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02-plan-review.md	536bd0e7e691d8530380fb2d32dd3ae0561508b3
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02A-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02A-external-review-response.md	9e99918322d1a8bc3042708a7e953a26faf07da5
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02B-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02B-external-review-response.md	2702f37cc4d22b763ac17cf881c672d0ea505360
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02C-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02C-external-review-response.md	3c35422f633a4079fd06698eac5cea9ad9e921d1
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02F-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02F-external-review-response.md	04270465a031a73814777ea86bac89fc6708fc30
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-02H-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-02H-external-review-response.md	d718efd8e04485cc5aca50e9077f06e8f2daccd4
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01-split-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01-split-external-review-response.md	084591a10045f7189e654069b7f9eb3b64c390c0
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01B-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01B-external-review-response.md	0d653f6447f17cf8fcd82d1214efd9d2d98c5325
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01B-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01B-pr-trust-bundle.md	2e41a759205dc88eb53c9131cbae3fbad404f624
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01C-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01C-external-review-response.md	ff157aec23507987dc9d5cc6477cacc73a388458
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01C-internal-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01C-internal-review-evidence.md	411da4d3b0c11e30830c91d375909a69dd9507ac
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP01C-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP01C-pr-trust-bundle.md	ea8c4fdf39755aff935a0337122eb8b6333656d3
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP02-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP02-external-review-response.md	6d3db20caf51398bd01774aa7ef98648935ded7c
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP02-implementation-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP02-implementation-review-evidence.md	97b8718596a14b0881a5ac1c1f36a261ee0b80c9
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP02-plan-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP02-plan-review-evidence.md	68e7fc44c5e535dfce4d0f0bde040663413d65ee
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP02-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP02-pr-trust-bundle.md	cad01356260e10210aecf9b5629919135af6cc5f
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03-plan-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03-plan-review-evidence.md	0ea93b97d8ca2fb426b363f2c23ffacdd2d9c2b7
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03-pr-trust-bundle.md	c2fbe4f8cf23abf56abf0312853be8c0a99bc458
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03A-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03A-external-review-response.md	fcc5e4b7dfa910e06a2d6ffeb3346e914b164774
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03A-implementation-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03A-implementation-review-evidence.md	ac09fe5a107e9f46744a3bc38ab8b8ff499e9d99
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03A-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03A-pr-trust-bundle.md	e0aff35416bd38dd4aaa8463a481f53c476d6122
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP03B-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP03B-external-review-response.md	e6e6136a00896e5d6df93b761a399d86a93fab57
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04-external-review-response.md	53aa6d8de15857de45e9166a9da23f52eea8c45b
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04-plan-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04-plan-review-evidence.md	1b8e0fe2be002631da9cbce3697d5637b49181af
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04-pr-trust-bundle.md	a5436c253a338f7d07a6c29ff6c0058b7339810a
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04A-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04A-external-review-response.md	5aeb456c7d56e1c6e495f9078ec0e4728a6fbb48
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04A-implementation-review-evidence.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04A-implementation-review-evidence.md	950cf1f5e6f010948a878637aabd62f9e2ae533b
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04A-pr-trust-bundle.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04A-pr-trust-bundle.md	b2f7aae53c4a69791dd7a89813408b345e169819
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-CP04B-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-CP04B-external-review-response.md	c1ce96791828816b69f9dcf9bc9dbc820f657c5c
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-PLAN-internal-review.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-PLAN-internal-review.md	46c4e86624caedab447c12d5d70ddceab1e144c7
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-PLAN2-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-PLAN2-external-review-response.md	39d6955181adf397b039e1e4f37189fabdf659a8
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-PLAN2-internal-review.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-PLAN2-internal-review.md	6ff047fb2faf129f3960c7d5a1cfe173d2fc7897
.agent-loop/initiatives/WS-ARCH-001-modular-monolith-boundaries/reviews/WS-ARCH-001-PLAN3-external-review-response.md	.commitrail/initiatives/WS-ARCH-001/pre-cutover/reviews/WS-ARCH-001-PLAN3-external-review-response.md	9e243fc72e186d7c4e3b7a5342acdaf5fd9c9767
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/AUTH_HANDOFF.md	.commitrail/initiatives/WS-ART-001/pre-cutover/AUTH_HANDOFF.md	9a49e24556756957ac6f1996674a84cf2acef4e0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/CHUNK_MAP.md	.commitrail/initiatives/WS-ART-001/pre-cutover/CHUNK_MAP.md	b3f01f2a72bc0baeb53d57e06432a5f5d00bad0a
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/DECISIONS.md	.commitrail/initiatives/WS-ART-001/pre-cutover/DECISIONS.md	df18c825592c9d4469de92fc60bee9f295cd0b4d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/DISCOVERY.md	.commitrail/initiatives/WS-ART-001/pre-cutover/DISCOVERY.md	52c49c02da262b2e5956dd201f3c6b9af2bf53d1
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/INTENT.md	.commitrail/initiatives/WS-ART-001/pre-cutover/INTENT.md	55427b8548aad7afb1531c4ed6dc6236118ab9ab
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/PLAN.md	.commitrail/initiatives/WS-ART-001/pre-cutover/PLAN.md	f0de2b14252c05b180b5efdd51c77a6dbd646f9e
